This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by MentaCoin Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-87-generic
uname -s = Linux
uname -v = #97-Ubuntu SMP Mon Oct 2 21:09:21 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2932: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:4210: checking for a race-free mkdir -p
configure:4254: result: /usr/bin/mkdir -p
configure:4261: checking for gawk
configure:4282: found /usr/bin/gawk
configure:4293: result: gawk
configure:4304: checking whether make sets $(MAKE)
configure:4327: result: yes
configure:4357: checking whether make supports nested variables
configure:4375: result: yes
configure:4508: checking whether to enable maintainer-specific portions of Makefiles
configure:4518: result: yes
configure:4544: checking whether make supports nested variables
configure:4562: result: yes
configure:4707: checking for C++ compiler version
configure:4716: g++ -m64 --version >&5
g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4727: $? = 0
configure:4716: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:4727: $? = 0
configure:4716: g++ -m64 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4727: $? = 1
configure:4716: g++ -m64 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4727: $? = 1
configure:4747: checking whether the C++ compiler works
configure:4769: g++ -m64 -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4773: $? = 0
configure:4823: result: yes
configure:4826: checking for C++ compiler default output file name
configure:4828: result: a.out
configure:4834: checking for suffix of executables
configure:4841: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4845: $? = 0
configure:4868: result: 
configure:4890: checking whether we are cross compiling
configure:4898: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4902: $? = 0
configure:4909: ./conftest
configure:4913: $? = 0
configure:4928: result: no
configure:4933: checking for suffix of object files
configure:4956: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4960: $? = 0
configure:4982: result: o
configure:4986: checking whether the compiler supports GNU C++
configure:5006: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:5006: $? = 0
configure:5016: result: yes
configure:5027: checking whether g++ -m64 accepts -g
configure:5048: g++ -m64 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:5048: $? = 0
configure:5092: result: yes
configure:5112: checking for g++ -m64 option to enable C++11 features
configure:5127: g++ -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
conftest.cpp: In function 'int main(int, char**)':
conftest.cpp:175:25: warning: empty parentheses were disambiguated as a function declaration [-Wvexing-parse]
  175 |   cxx11test::delegate d2();
      |                         ^~
conftest.cpp:175:25: note: remove parentheses to default-initialize a variable
  175 |   cxx11test::delegate d2();
      |                         ^~
      |                         --
conftest.cpp:175:25: note: or replace parentheses with braces to value-initialize a variable
configure:5127: $? = 0
configure:5145: result: none needed
configure:5212: checking whether make supports the include directive
configure:5227: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5230: $? = 0
configure:5249: result: yes (GNU style)
configure:5275: checking dependency style of g++ -m64
configure:5387: result: gcc3
configure:6295: checking whether g++ -m64 supports C++14 features with -std=c++14
configure:6714: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:6714: $? = 0
configure:6724: result: yes
configure:6774: checking whether std::atomic can be used without link library
configure:6792: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:6792: $? = 0
configure:6795: result: yes
configure:6865: checking for x86_64-pc-linux-gnu-g++
configure:6897: result: g++ -m64 -std=c++14
configure:6971: checking for Objective C++ compiler version
configure:6980: g++ -m64 -std=c++14 --version >&5
g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6991: $? = 0
configure:6980: g++ -m64 -std=c++14 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:6991: $? = 0
configure:6980: g++ -m64 -std=c++14 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:6991: $? = 1
configure:6980: g++ -m64 -std=c++14 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:6991: $? = 1
configure:6995: checking whether the compiler supports GNU Objective C++
configure:7015: g++ -m64 -std=c++14 -c  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7015: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:7025: result: no
configure:7036: checking whether g++ -m64 -std=c++14 accepts -g
configure:7057: g++ -m64 -std=c++14 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7057: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7073: g++ -m64 -std=c++14 -c  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7073: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7090: g++ -m64 -std=c++14 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7090: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7101: result: no
configure:7126: checking dependency style of g++ -m64 -std=c++14
configure:7236: result: gcc3
configure:7301: checking how to print strings
configure:7328: result: printf
configure:7366: checking for x86_64-pc-linux-gnu-gcc
configure:7398: result: gcc -m64
configure:7796: checking for C compiler version
configure:7805: gcc -m64 --version >&5
gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7816: $? = 0
configure:7805: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:7816: $? = 0
configure:7805: gcc -m64 -V >&5
gcc: error: unrecognized command-line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:7816: $? = 1
configure:7805: gcc -m64 -qversion >&5
gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:7816: $? = 1
configure:7805: gcc -m64 -version >&5
gcc: error: unrecognized command-line option '-version'
gcc: fatal error: no input files
compilation terminated.
configure:7816: $? = 1
configure:7820: checking whether the compiler supports GNU C
configure:7840: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7840: $? = 0
configure:7850: result: yes
configure:7861: checking whether gcc -m64 accepts -g
configure:7882: gcc -m64 -c -g -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7882: $? = 0
configure:7926: result: yes
configure:7946: checking for gcc -m64 option to enable C11 features
configure:7961: gcc -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7961: $? = 0
configure:7979: result: none needed
configure:8095: checking whether gcc -m64 understands -c and -o together
configure:8118: gcc -m64 -c conftest.c -o conftest2.o
configure:8121: $? = 0
configure:8118: gcc -m64 -c conftest.c -o conftest2.o
configure:8121: $? = 0
configure:8133: result: yes
configure:8152: checking dependency style of gcc -m64
configure:8264: result: gcc3
configure:8279: checking for a sed that does not truncate output
configure:8349: result: /usr/bin/sed
configure:8367: checking for grep that handles long lines and -e
configure:8431: result: /usr/bin/grep
configure:8436: checking for egrep
configure:8504: result: /usr/bin/grep -E
configure:8509: checking for fgrep
configure:8577: result: /usr/bin/grep -F
configure:8613: checking for ld used by gcc -m64
configure:8681: result: /usr/bin/ld
configure:8688: checking if the linker (/usr/bin/ld) is GNU ld
configure:8704: result: yes
configure:8716: checking for BSD- or MS-compatible name lister (nm)
configure:8771: result: nm
configure:8911: checking the name lister (nm) interface
configure:8919: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8922: nm "conftest.o"
configure:8925: output
0000000000000000 B some_variable
configure:8932: result: BSD nm
configure:8935: checking whether ln -s works
configure:8939: result: yes
configure:8947: checking the maximum length of command line arguments
configure:9079: result: 1572864
configure:9127: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:9168: result: func_convert_file_noop
configure:9175: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:9196: result: func_convert_file_noop
configure:9203: checking for /usr/bin/ld option to reload object files
configure:9211: result: -r
configure:9245: checking for x86_64-pc-linux-gnu-objdump
configure:9280: result: no
configure:9290: checking for objdump
configure:9311: found /usr/bin/objdump
configure:9322: result: objdump
configure:9354: checking how to recognize dependent libraries
configure:9555: result: pass_all
configure:9600: checking for x86_64-pc-linux-gnu-dlltool
configure:9635: result: no
configure:9645: checking for dlltool
configure:9680: result: no
configure:9710: checking how to associate runtime and link libraries
configure:9738: result: printf %s\n
configure:9755: checking for x86_64-pc-linux-gnu-ar
configure:9787: result: ar
configure:9873: checking for archiver @FILE support
configure:9891: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9891: $? = 0
configure:9895: ar cr libconftest.a @conftest.lst >&5
configure:9898: $? = 0
configure:9903: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:9906: $? = 1
configure:9918: result: @
configure:9936: checking for x86_64-pc-linux-gnu-strip
configure:9968: result: strip
configure:10045: checking for x86_64-pc-linux-gnu-ranlib
configure:10077: result: ranlib
configure:10224: checking command to parse nm output from gcc -m64 object
configure:10378: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10381: $? = 0
configure:10385: nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:10451: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c conftstm.o >&5
configure:10454: $? = 0
configure:10492: result: ok
configure:10539: checking for sysroot
configure:10570: result: no
configure:10577: checking for a working dd
configure:10621: result: /usr/bin/dd
configure:10625: checking how to truncate binary pipes
configure:10641: result: /usr/bin/dd bs=4096 count=1
configure:10778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10781: $? = 0
configure:10933: checking for x86_64-pc-linux-gnu-mt
configure:10968: result: no
configure:10978: checking for mt
configure:10999: found /usr/bin/mt
configure:11010: result: mt
configure:11033: checking if mt is a manifest tool
configure:11040: mt '-?'
configure:11048: result: no
configure:11778: checking for stdio.h
configure:11778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for stdlib.h
configure:11778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for string.h
configure:11778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for inttypes.h
configure:11778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for stdint.h
configure:11778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for strings.h
configure:11778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for sys/stat.h
configure:11778: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11778: $? = 0
configure:11778: result: yes
configure:11778: checking for sys/types.h
